EXAMPLE ENV CONFIG

site_name= "linkedin"

search_term= "Data Analyst"

location= "UK" #check the list #for multi country write like this "italy,UK"

results_wanted= 20 # Max 100 results per run. For multiple countries, split evenly:
                   # e.g. 3 countries → ~33 each (100 / 3)
hours_old= 2 # when it post

linkedin_fetch_description= True # this should be always true

work_from_home= True # leave empty if you are interest also on site work

remote_only= True #if you consider to work full remote insert True ,if not leave empty

dir_cv= \your_cv_config\Valerio_Mezzopra_CV.pdf #modifify after config\

score_config= 7 #this is the filter for the ai score, so the data ll filter for your number and up suggest 7 for 7-8-9-10 fit cv/JD


LIST LOCATION:


Argentina 	Australia* 	Austria* 	Bahrain
Belgium* 	Brazil* 	Canada* 	Chile
China 	Colombia 	Costa Rica 	Czech Republic
Denmark 	Ecuador 	Egypt 	Finland
France* 	Germany* 	Greece 	Hong Kong*
Hungary 	India* 	Indonesia 	Ireland*
Israel 	Italy* 	Japan 	Kuwait
Luxembourg 	Malaysia 	Mexico* 	Morocco
Netherlands* 	New Zealand* 	Nigeria 	Norway
Oman 	Pakistan 	Panama 	Peru
Philippines 	Poland 	Portugal 	Qatar
Romania 	Saudi Arabia 	Singapore* 	South Africa
South Korea 	Spain* 	Sweden 	Switzerland*
Taiwan 	Thailand 	Turkey 	Ukraine
United Arab Emirates 	UK* 	USA* 	Uruguay
Venezuela 	Vietnam*
